id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uniquindio_estacion_csp_admin,uniquindio_estacion_csp_admin,model_uniquindio_estacion,csp_admin,1,1,1,1
access_uniquindio_estacion_csp_investigador,uniquindio_estacion_csp_investigador,model_uniquindio_estacion,csp_investigador,1,0,0,0
access_uniquindio_estacion_csp_estacion,uniquindio_estacion_csp_estacion,model_uniquindio_estacion,csp_estacion,1,0,0,0

access_uniquindio_medicion_csp_admin,uniquindio_medicion_csp_admin,model_uniquindio_medicion,csp_admin,1,0,0,0
access_uniquindio_medicion_csp_investigador,uniquindio_medicion_csp_investigador,model_uniquindio_medicion,csp_investigador,1,0,0,0
access_uniquindio_medicion_csp_estacion,uniquindio_medicion_csp_estacion,model_uniquindio_medicion,csp_estacion,1,0,0,0

access_uniquindio_estacion_sensores_csp_admin,uniquindio_estacion_sensores_csp_admin,model_uniquindio_estacion_sensores,csp_admin,1,1,1,1
access_uniquindio_estacion_sensores_csp_investigador,uniquindio_estacion_sensores_csp_investigador,model_uniquindio_estacion_sensores,csp_investigador,1,0,0,0
access_uniquindio_estacion_sensores_csp_estacion,uniquindio_estacion_sensores_csp_estacion,model_uniquindio_estacion_sensores,csp_estacion,1,0,0,0

access_uniquindio_tiposensor_csp_admin,uniquindio_tiposensor_csp_admin,model_uniquindio_tiposensor,csp_admin,1,1,1,0
access_uniquindio_tiposensor_csp_investigador,uniquindio_tiposensor_csp_investigador,model_uniquindio_tiposensor,csp_investigador,1,0,0,0
access_uniquindio_tiposensor_csp_estacion,uniquindio_tiposensor_csp_estacion,model_uniquindio_tiposensor,csp_estacion,1,0,0,0

access_uniquindio_fr_evento_csp_admin,uniquindio_fr_evento_csp_admin,model_uniquindio_fr_evento,csp_admin,1,1,1,1
access_uniquindio_fr_evento_csp_investigador,uniquindio_fr_evento_csp_investigador,model_uniquindio_fr_evento,csp_investigador,1,1,1,0
access_uniquindio_fr_evento_csp_estacion,uniquindio_fr_evento_csp_estacion,model_uniquindio_fr_evento,csp_estacion,1,0,1,0

access_uniquindio_fr_evento_especie_csp_admin,uniquindio_fr_evento_especie_csp_admin,model_uniquindio_fr_evento_especie,csp_admin,1,1,1,1
access_uniquindio_fr_evento_especie_csp_investigador,uniquindio_fr_evento_especie_csp_investigador,model_uniquindio_fr_evento_especie,csp_investigador,1,1,1,1
access_uniquindio_fr_evento_especie_csp_estacion,uniquindio_fr_evento_especie_csp_estacion,model_uniquindio_fr_evento_especie,csp_estacion,1,0,0,0

access_uniquindio_fr_libacion_csp_admin,uniquindio_fr_libacion_csp_admin,model_uniquindio_fr_libacion,csp_admin,1,1,1,0
access_uniquindio_fr_libacion_csp_investigador,uniquindio_fr_libacion_csp_investigador,model_uniquindio_fr_libacion,csp_investigador,1,1,1,0
access_uniquindio_fr_libacion_csp_estacion,uniquindio_fr_libacion_csp_estacion,model_uniquindio_fr_libacion,csp_estacion,1,0,1,0

access_uniquindio_fr_familia_csp_admin,uniquindio_fr_familia_csp_admin,model_uniquindio_fr_familia,csp_admin,1,1,1,1
access_uniquindio_fr_familia_csp_investigador,uniquindio_fr_familia_csp_investigador,model_uniquindio_fr_familia,csp_investigador,1,0,0,0
access_uniquindio_fr_familia_csp_estacion,uniquindio_fr_familia_csp_estacion,model_uniquindio_fr_familia,csp_estacion,1,0,0,0

access_uniquindio_fr_genero_csp_admin,uniquindio_fr_genero_csp_admin,model_uniquindio_fr_genero,csp_admin,1,1,1,0
access_uniquindio_fr_genero_csp_investigador,uniquindio_fr_genero_csp_investigador,model_uniquindio_fr_genero,csp_investigador,1,0,0,0
access_uniquindio_fr_genero_csp_estacion,uniquindio_fr_genero_csp_estacion,model_uniquindio_fr_genero,csp_estacion,1,0,0,0

access_uniquindio_fr_especie_csp_admin,uniquindio_fr_especie_csp_admin,model_uniquindio_fr_especie,csp_admin,1,1,1,0
access_uniquindio_fr_especie_csp_investigador,uniquindio_fr_especie_csp_investigador,model_uniquindio_fr_especie,csp_investigador,1,0,0,0
access_uniquindio_fr_especie_csp_estacion,uniquindio_fr_especie_csp_estacion,model_uniquindio_fr_especie,csp_estacion,1,0,0,0

access_uniquindio_medicion_report_csp_admin,uniquindio_medicion_report_csp_admin,model_uniquindio_medicion_report,csp_admin,1,1,1,0
access_uniquindio_medicion_report_csp_investigador,uniquindio_medicion_report_csp_investigador,model_uniquindio_medicion_report,csp_investigador,1,1,1,0
access_uniquindio_medicion_report_csp_estacion,uniquindio_medicion_report_csp_estacion,model_uniquindio_medicion_report,csp_estacion,1,0,0,0
