id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uniquindio_tiposensor_admin,access_uniquindio_tiposensor,model_uniquindio_tiposensor,uniquindio_siclimatico.csp_admin,1,1,1,0
access_uniquindio_estacion_admin,access_uniquindio_estacion,model_uniquindio_estacion,uniquindio_siclimatico.csp_admin,1,1,1,0
access_uniquindio_estacion_sensores_admin,access_uniquindio_estacion_sensores,model_uniquindio_estacion_sensores,uniquindio_siclimatico.csp_admin,1,1,1,1
access_uniquindio_medicion_admin,access_uniquindio_medicion,model_uniquindio_medicion,uniquindio_siclimatico.csp_admin,1,0,0,0
access_uniquindio_medicion_report_admin,access_uniquindio_medicion_report,model_uniquindio_medicion_report,uniquindio_siclimatico.csp_admin,1,0,0,0

access_uniquindio_tiposensor_invest,access_uniquindio_tiposensor,model_uniquindio_tiposensor,uniquindio_siclimatico.csp_investigador,1,0,0,0
access_uniquindio_estacion_invest,access_uniquindio_estacion,model_uniquindio_estacion,uniquindio_siclimatico.csp_investigador,1,0,0,0
access_uniquindio_estacion_sensores_invest,access_uniquindio_estacion_sensores,model_uniquindio_estacion_sensores,uniquindio_siclimatico.csp_investigador,1,0,0,0
access_uniquindio_medicion_invest,access_uniquindio_medicion,model_uniquindio_medicion,uniquindio_siclimatico.csp_investigador,1,0,0,0
access_uniquindio_medicion_report_invest,access_uniquindio_medicion_report,model_uniquindio_medicion_report,uniquindio_siclimatico.csp_investigador,1,0,0,0

access_uniquindio_tiposensor_estacion,access_uniquindio_tiposensor,model_uniquindio_tiposensor,uniquindio_siclimatico.csp_estacion,1,0,0,0
access_uniquindio_estacion_estacion,access_uniquindio_estacion,model_uniquindio_estacion,uniquindio_siclimatico.csp_estacion,1,0,0,0
access_uniquindio_estacion_sensores_estacion,access_uniquindio_estacion_sensores,model_uniquindio_estacion_sensores,uniquindio_siclimatico.csp_estacion,1,0,0,0
access_uniquindio_medicion_estacion,access_uniquindio_medicion,model_uniquindio_medicion,uniquindio_siclimatico.csp_estacion,1,1,1,0
access_uniquindio_medicion_report_estacion,access_uniquindio_medicion_report,model_uniquindio_medicion_report,uniquindio_siclimatico.csp_estacion,1,0,0,0
